path,bytes,sha256
data/benchmark/ball_pivoting/0186_ball_pivoting.obj,451753,3b303b641560325d94ca27efe21039f16fa42a875c82edb82b9bad8f83f30a53
data/benchmark/ball_pivoting/0187_ball_pivoting.obj,674609,c5aad3a03b22416d9b2c99ffc4092ed4e685d37c8bd7b2b458c195b4f84a0120
data/benchmark/ball_pivoting/0188_ball_pivoting.obj,397806,e310d8c41b8f49e617b5e7d8ed161afd222d2f952cec27eadcb553d84d9e6180
data/benchmark/ball_pivoting/0189_ball_pivoting.obj,133013,fe6386b66b0cb14c6503eb23927f15a47358cddf4a2200966d07d9f8894cb7cf
data/benchmark/ball_pivoting/0190_ball_pivoting.obj,257032,baba3ee53de175dfba9b4de792b0c22a7b59ec245a4bb97eecbbecc6186ec49b
data/benchmark/ball_pivoting/0191_ball_pivoting.obj,116653,1f93bb9df5d9476b3810ffbe0e2c65db3743697c89920b41875a557f4b503ce1
data/benchmark/ball_pivoting/0192_ball_pivoting.obj,221800,3ee5154cb19ebb6e48c6bc67f056acd8e478e8a552d719ddc1b8efe2b6723991
data/benchmark/ball_pivoting/0193_ball_pivoting.obj,249156,4518b364a69ec27f1b1a5266c688a4e42af878cd97a19dd792b31f46b7876309
data/benchmark/ball_pivoting/0194_ball_pivoting.obj,216323,275d0d79621831242a68fbec41a41e9bcbe639e9ad7b7a0b6bfe8025164dd3a9
data/benchmark/ball_pivoting/0195_ball_pivoting.obj,207268,1018bed11eaee434106f4e86d0baff07daa252b116d1133ea88a51c1ce8996fd
data/benchmark/ball_pivoting/0196_ball_pivoting.obj,466931,5be3ca7d763406203f799c55d596ccf8aeaf5f693cfb7f5e5053b2cda83e4c59
data/benchmark/ball_pivoting/0197_ball_pivoting.obj,280503,eba4e546eddfdae7ce061b0f654a3541f0d2abca03edc1b2800037e3db3f8e3b
data/benchmark/ball_pivoting/0198_ball_pivoting.obj,346081,f9b3d8e267ed19cf55dbe94b68ab7f504c82e36e9891472b3289bd89085a66f5
data/benchmark/ball_pivoting/0199_ball_pivoting.obj,249106,c9a83536a3f5d4fc478a7f296df6b3ba2e708d0b9d6765133fe6d7cb78c09d61
data/benchmark/ball_pivoting/0200_ball_pivoting.obj,315662,c1e31eb4970d977281ec323209a9b2a44e60657c0e8765f63c695de6efcbaca4
data/benchmark/ball_pivoting/0201_ball_pivoting.obj,179696,ca3873f0b9913291ca27ace4741291c68bcd0b9ab68f2550a4d89f69d8a7845f
data/benchmark/ball_pivoting/0202_ball_pivoting.obj,322706,5c679d1b1ede560b6ec0ecb313e513e770920efab91ba76a3780cfd043c0cd9f
data/benchmark/ball_pivoting/0203_ball_pivoting.obj,144322,dc09c0dbb5e39be287ff9d4a5fc9f620457b570a09118ed66278e10574754518
data/benchmark/ball_pivoting/0204_ball_pivoting.obj,230482,0d52c8c15a0e9223c1341f33b67bdc246297d395e6c8570081b9fc72ddd575f6
data/benchmark/ball_pivoting/0205_ball_pivoting.obj,254917,e2f61e949f3ffc22df4ae255623df132b3ee1ef7a71acf9868b8ea5804bb1743
data/benchmark/ball_pivoting/0206_ball_pivoting.obj,181091,02e8aaa5ded9fa64a015053a570c6fe4e0378df97550840d4acff826a22e6a48
data/benchmark/ball_pivoting/0207_ball_pivoting.obj,172198,1735ae6d7667805e43b84fb684debb5ec28f4b0510c755377d68cf6665ef844a
data/benchmark/ball_pivoting/0208_ball_pivoting.obj,114316,70121c110663ec819f66f79caece0cdd88187ba78653cced9f37845f24d257ee
data/benchmark/ball_pivoting/0209_ball_pivoting.obj,218249,c49a3cfcc2342e4e73570c3c04bb1a5b51c03895bb35fae979a31a6de1b8bc16
data/benchmark/ball_pivoting/0210_ball_pivoting.obj,431464,4354f9ac596cf97a2ed09c80cec3488a320f2c02a83f6512de80e92e7b2ce078
data/benchmark/ball_pivoting/0211_ball_pivoting.obj,263794,847c742d2fbce3b3af499fb09f762cea5be8ad4fd8aa6a48a8a5dad6b586d5f1
data/benchmark/ball_pivoting/0212_ball_pivoting.obj,268172,c070be1114687cbcd46df113ac466f36a9a77c833bb43848a68f7060ff2ec37c
data/benchmark/ball_pivoting/0213_ball_pivoting.obj,311111,c664c02a875838b2152ff46d6b61a8ba22facb1898625684bc31a64a987b6992
data/benchmark/ball_pivoting/0214_ball_pivoting.obj,241055,9f019ef0674583cb54f28f5e9aacd3b184c00655df90d8b332c81c4549351268
data/benchmark/ball_pivoting/0215_ball_pivoting.obj,227054,fee7cb409bebde020dfde2060cb3d1ad6cdaca99394db563da45e6e516229f9a
data/benchmark/ball_pivoting/0216_ball_pivoting.obj,323526,8f2d75423c87c76d40444f203cb71431f2d971170fa826f5bdfed9c58547f793
data/benchmark/ball_pivoting/0217_ball_pivoting.obj,243074,659f3bca02a0e2d127e09e38e624f8cac4aa198228e58945b53db134e2aa676e
data/benchmark/ball_pivoting/0218_ball_pivoting.obj,355143,7770c030b97dfab2622a42730247418e0571e026cb4b1366196339a3a72e3ec8
data/benchmark/ball_pivoting/0219_ball_pivoting.obj,375138,e5ae3304050aa68f3358d6e2a7d9d6728c96dbc08fbd0775c995b7f63cb653ac
data/benchmark/ball_pivoting/0220_ball_pivoting.obj,739318,6e28cf0966ce217d925024609f4bad1b322c9175d26504f0c48c58ce3b5ada09
data/benchmark/ball_pivoting/0221_ball_pivoting.obj,253740,41859929c1503ea804e765a13ec49d0a4e47d55fb273eb379d8c06cc02e75b37
data/benchmark/ball_pivoting/0222_ball_pivoting.obj,334660,2e84a579566a3cb8d68cbc33548cd303350d6668b23d6b9d15b2efa955920a61
data/benchmark/ball_pivoting/0223_ball_pivoting.obj,159940,cf08fb1de0e48ed6b1a2c4afca928f438938dca4c2b94ea14f561c40cd37e59d
data/benchmark/ball_pivoting/0224_ball_pivoting.obj,124582,ba3c50f389c0f833c4242c3adecd3a62e12d34ca5beaa44f44d3a77d00a6aa66
data/benchmark/ball_pivoting/0225_ball_pivoting.obj,320846,e6062154d3ab539f94d08fd2f13998fe0f61f26fc9723953ef0796987a4c593b
data/benchmark/ball_pivoting/0226_ball_pivoting.obj,349594,f6c544513f72299822c075eb340dd8f1c5ae3f24f14bb3c58c0fe021f0eff0db
data/benchmark/ball_pivoting/0227_ball_pivoting.obj,330236,2bf304ae5b32ce5ee3e90307747534aff491bdb15ff1c99f737082a87c083e3d
data/benchmark/ball_pivoting/0228_ball_pivoting.obj,258864,8890bd4e34fbcec84d2dcfc279828eae5e48102451174ace1b2079918c5f2143
data/benchmark/ball_pivoting/0229_ball_pivoting.obj,302276,04c68ee75ea615411d568f41f098faf6c98b3c72a5e3916ba2485e532723eeaa
data/benchmark/ball_pivoting/0230_ball_pivoting.obj,272696,1ef3e0c17b0eafcb44523fc2a847821ad22a5f6ce7b9a56616ef2575d1eb0f40
data/benchmark/ball_pivoting/0231_ball_pivoting.obj,124117,292855ce742ba73c3221013b1e3e42d3302f5860f9bc89318ac7647ce657ac0b
data/benchmark/ball_pivoting/0232_ball_pivoting.obj,196658,aa3d2b92ed78b96df4e6ea8f47b219966bfaa244ef08df701889ebb9c789cb51
data/benchmark/ball_pivoting/0233_ball_pivoting.obj,245783,1b8cc6c2e95015d84ec62729f4c3c273c558e0d04af4d1bf379dfa298896eebe
data/benchmark/ball_pivoting/0234_ball_pivoting.obj,200234,9abe934279d1a59d88d2ae34592e9cea01da330be8d5c34789a5cab74d0da4ad
data/benchmark/ball_pivoting/0235_ball_pivoting.obj,238283,c7f37e42e966dbfcb82263ed17dbf18dd3e26aa021a8fa8ebbc545eb8e4025fa
data/benchmark/ball_pivoting/0236_ball_pivoting.obj,144097,b2f30b5f49afa1200490fcfacd1deb267965bf00c2e456511c25052f729043d3
data/benchmark/ball_pivoting/0237_ball_pivoting.obj,227987,cfbede469cbe490e39ee91ebe56f229da942479ed00f3229c1398c4036b03c05
data/benchmark/ball_pivoting/0238_ball_pivoting.obj,157078,3e37c910c402a1a1eb6737457ee57f4aff9cbd4050729584b94137cebe00cc08
data/benchmark/ball_pivoting/0239_ball_pivoting.obj,308267,a6bc5a14e915b5cc1f4970852749ebbf9947c702d466f7002e6e3c7b867280cf
data/benchmark/ball_pivoting/0240_ball_pivoting.obj,230864,161bd8035eee8d28da027be280a75627c52443c77ad04b811869de86edcff8c0
data/benchmark/fixed_poisson/0001_fixed_poisson.obj,871934,7a5d0709b2d1781fe690f38cb5236e35ae7be2466065162c545fb63f62c7f843
data/benchmark/fixed_poisson/0002_fixed_poisson.obj,884632,018fbe14bab016581284421c942a2da5140fe068815c57ff393de2853c60525f
data/benchmark/fixed_poisson/0003_fixed_poisson.obj,602143,74bf4063925e9da416c6c2200c0e21c768d2a9cbf18bdbb8db23c543c2349452
data/benchmark/fixed_poisson/0004_fixed_poisson.obj,152453,4d8729b25dd91812907a03b3124acc043f61463fd97fd28b7d7263f048a11338
data/benchmark/fixed_poisson/0005_fixed_poisson.obj,218644,192047269e6062bcb6c234aa8cfd6044992eb40d39d519bd9cd02d3a4832844c
data/benchmark/fixed_poisson/0006_fixed_poisson.obj,503628,35d3d78ea687f692a6c34338e82d6ea4cb7737bcfa875394b4000b06f8a798d0
data/benchmark/fixed_poisson/0007_fixed_poisson.obj,206008,899322e05c22ddd9fce4e167c8be4669c0e1ea5d14444d01fbb3985f5e8b189d
data/benchmark/fixed_poisson/0008_fixed_poisson.obj,595980,839bb80ac82580e4b658443642507db5d662be9dcfa5abb61787c69f70ef2931
data/benchmark/fixed_poisson/0009_fixed_poisson.obj,1036453,b24978fc95e23cd160218a6fc4023cd6e95154a5798882ce022d4f4f1f33cac9
data/benchmark/fixed_poisson/0010_fixed_poisson.obj,859414,e09ce4805655806ac5c1375f3a6dd3cbe7a215d3c08f65b9f84b9dd032c547f5
data/benchmark/fixed_poisson/0011_fixed_poisson.obj,491567,38ee9ac88b96d037afbaefecd7df020daeaaed93de4ad8c12c34a9bfbc496470
data/benchmark/fixed_poisson/0012_fixed_poisson.obj,639551,be45159e2ffcdd08a58eb76222f100ee85f51af4afcba03aea0f5e79062f541c
data/benchmark/fixed_poisson/0013_fixed_poisson.obj,660987,078a8b5d1c4ee97b4313a2330da157e3621b238a4a8657b3e1b48665ea0168a7
data/benchmark/fixed_poisson/0014_fixed_poisson.obj,499767,6953fea3120681c2eff1c094f3ae3e0121bec2655eb2d44c9fd1f6481ad87f1c
data/benchmark/fixed_poisson/0015_fixed_poisson.obj,430580,2d4cf369677c3349e0e5521852462462db24ea06138514d260e524f76d53fcc3
data/benchmark/fixed_poisson/0016_fixed_poisson.obj,557934,fbc56e84b6bcc448ac13fba48aa525debc50e71ec05e3d8978402573bb27c64e
data/benchmark/fixed_poisson/0017_fixed_poisson.obj,527517,8b4a87260e25a25bd12bf947436ddb452877ee6bbe98ae6c1a851e8c8c944ed2
data/benchmark/fixed_poisson/0018_fixed_poisson.obj,530852,a4d0335c42825acca49c2bb48ef96ee3396a78d1e8bc39caac90ec0bd6b22cb4
data/benchmark/fixed_poisson/0019_fixed_poisson.obj,487115,cb148f4b920ca1d8306016864932ad0df294b60e30270354eedd93d77b159bf9
data/benchmark/fixed_poisson/0020_fixed_poisson.obj,279063,a3f8eb2ade2c25ca01f10a44589b664860a69b6e3f3ed3ed7cca090c44b07718
data/benchmark/fixed_poisson/0021_fixed_poisson.obj,345060,d6d1215d60a281e74297736684c1ce01039839c3339115b2b96daf583d85e631
data/benchmark/fixed_poisson/0022_fixed_poisson.obj,517359,117aee7e7a3173d72a6c3d215d7cd17584aee3adbd707f82f73e447ea9144cdc
data/benchmark/fixed_poisson/0023_fixed_poisson.obj,508749,d6285e262c9a42afd5fd368ee90eb13fe0d7d37ec72affb950c1ce1bb173bdd6
data/benchmark/fixed_poisson/0024_fixed_poisson.obj,582018,a5c00e07d4ca9f019642af0f2e124fdc989730a259eabfc3f9c1400e457f9aff
data/benchmark/fixed_poisson/0025_fixed_poisson.obj,559809,34ffbb6ccd6a87798cdc6af9975155cd1b150718d0dc732bd71975198ed0fb58
data/benchmark/fixed_poisson/0026_fixed_poisson.obj,474971,0728361b725f6a8b6b806c00ab223d0478ebd8624aaabe9fd5524cf20d850055
data/benchmark/fixed_poisson/0027_fixed_poisson.obj,562346,461a265124764f49b0c5a06457a526091ea0a9e15d038f3c737546e530f98cba
data/benchmark/fixed_poisson/0028_fixed_poisson.obj,622232,33e8a955f7f35a0be0e734fbbff660d751258eb3c9911b5c8218c284fa650708
data/benchmark/fixed_poisson/0029_fixed_poisson.obj,504136,e38ee7d1a278e32d71ba33c46f4edfad666dfc546b2a07aff5dc24972838503f
data/benchmark/fixed_poisson/0030_fixed_poisson.obj,477285,e9c4d4751229b06759b1da0b9a9958bef0ca8a5aaabdffbac15ce80c2a7e1181
data/benchmark/fixed_poisson/0031_fixed_poisson.obj,518156,2b6ff7dc332a6deacacb52a6d80a654cd04365a38d38a4f61c47ce4faed74c22
data/benchmark/fixed_poisson/0032_fixed_poisson.obj,569800,b926d9f0433e0dc0b7fa5d9920b9ac08f29d32a614593485dc4d6026090440c5
data/benchmark/fixed_poisson/0033_fixed_poisson.obj,513960,df3d033f8fbc0c995d87f3879be52d35107f0600023a09ab905b21ac1e1ec8b7
data/benchmark/fixed_poisson/0034_fixed_poisson.obj,211224,3963fce94f84cfe92eb6484dc57374e721d48151bce1fd31c198c101aba88769
data/benchmark/fixed_poisson/0035_fixed_poisson.obj,414502,00dd029c61954e6160130866f4556b3f2132f522f34b4ae7ebaff6338137af26
data/benchmark/fixed_poisson/0036_fixed_poisson.obj,416378,83edea5309247e368b9003e85d97299a7d6a1821a4fd27fbe06950f03af80826
data/benchmark/fixed_poisson/0037_fixed_poisson.obj,512378,3986a3b75ec3b6d41ae6cbc18afe6fd0bec3f826699262fca174a7b527c641a7
data/benchmark/fixed_poisson/0038_fixed_poisson.obj,408493,1baa850b257d3023af2354931b1bdc702eb9b0df2b462a6dce246a7f02900ed6
data/benchmark/fixed_poisson/0039_fixed_poisson.obj,362690,c233164b23aea6e829088487d65bfb6953434c996c8ca621867f551cfaf62f4e
data/benchmark/fixed_poisson/0040_fixed_poisson.obj,511659,a247cb88d83aee31711d870c5a415f9a6fe6d96c14f8f52a590a4fe3de05d35b
data/benchmark/fixed_poisson/0041_fixed_poisson.obj,583960,3a33b7517f9db9cf44814611b58e71a22535f03cc5ea67b1f88f976b343310c4
data/benchmark/fixed_poisson/0042_fixed_poisson.obj,468077,cb7089b62ed6a999acd6cc3ad413e300bb8b03fbcfa5de4789a3c4ec86a5c7f0
data/benchmark/fixed_poisson/0043_fixed_poisson.obj,818089,05911e8ebb40c9c455f6a09a4c987a259ab1b49a406f47b1b2592965415246be
data/benchmark/fixed_poisson/0044_fixed_poisson.obj,456683,8c8de890c626295b117c5f19814679c64a8c7479927c642641ddc4a85ad86966
data/benchmark/fixed_poisson/0045_fixed_poisson.obj,538680,b1aa486da1c1df107a721ef5fe0d9dcfd37e894f479af9e993a1157acb3c074e
data/benchmark/fixed_poisson/0046_fixed_poisson.obj,473476,7ac4a05f0f66908f14c7addaef532cc95e9e7abbe8453681855906cdeab6c860
data/benchmark/fixed_poisson/0047_fixed_poisson.obj,226366,9140e171ce639cc159b9d8be63dc56b402b2ffedc3c77735cf5f9b2f753e9b0b
data/benchmark/fixed_poisson/0048_fixed_poisson.obj,428497,62fd6a1a1ffb683ae961b91302f4d251c4e30194629ca707aa1afb1f73170f26
data/benchmark/fixed_poisson/0049_fixed_poisson.obj,434059,3f265317149f5e969e95a6453bdea8c55fb0be68c298f14d1d0ba3c6d077998a
data/benchmark/fixed_poisson/0050_fixed_poisson.obj,937598,c89d94f2c3196c2622848eadfb4ea75f2ba7e2a1e3030a3b8fc00d81f06117d0
data/benchmark/fixed_poisson/0051_fixed_poisson.obj,213273,7a0d3806b84e61f1c1954d0702308533680400eff5823ed4de679a1fb5f45388
data/benchmark/fixed_poisson/0052_fixed_poisson.obj,355360,b4c9efa6057e621d5f7d0a444ac0faab32a392ec3b903dc799032b3e467fda36
data/benchmark/fixed_poisson/0053_fixed_poisson.obj,512539,a00912b96964af55eb77a3e4c99c4b1ac6bb19ac900ef39e2a4e5d5b10e12f8d
data/benchmark/fixed_poisson/0054_fixed_poisson.obj,167671,c89a0312c7858bdd0782848439b035e174d3e6bb556b2bca27ee7204c1d94a69
data/benchmark/fixed_poisson/0055_fixed_poisson.obj,596898,2917289febc44d51fd80faeb855c1970d501581ac35455d77ee3c1171b8b88ac
data/benchmark/fixed_poisson/0056_fixed_poisson.obj,922804,b9f9e9f3a09f1d66f153bd06e2f959e3d6a315b919e6b6df7d9e28fc9c6cce18
data/benchmark/fixed_poisson/0057_fixed_poisson.obj,421165,0f0cefa9ff0a1994a3aae358ef80c693929cd09b6618e0dbd3526686ff05dd3d
data/benchmark/fixed_poisson/0058_fixed_poisson.obj,482069,df4fe561e05cb1183be425523c24987f52e0488b4350eea78e564dc7ddf01eb3
data/benchmark/fixed_poisson/0059_fixed_poisson.obj,311923,7aab39afd676d5f91a8db6bd4fdd59ce8845ea8a988af2723881b03710aaf753
data/benchmark/fixed_poisson/0060_fixed_poisson.obj,156389,4d23f66c4c11fbd0da6205ae014f8ad2749b5a94dd51c4a837cf88c9f313f38d
data/benchmark/fixed_poisson/0061_fixed_poisson.obj,366863,c00229ed67d2ae8de75def53fa3d6911a4102a6e95a50a1f77c8f05e85b2f2f0
data/benchmark/fixed_poisson/0062_fixed_poisson.obj,417974,9ffbdfff215d559d202b97815727164c79af59d45ba7af7f9df15209bef6f453
data/benchmark/fixed_poisson/0063_fixed_poisson.obj,402686,2c7958055a6122480653e673552e3d652b286234af25fe45866b4d7435a1b7cb
data/benchmark/fixed_poisson/0064_fixed_poisson.obj,422787,7b4563c5a1cf9be2a91338571a726c98c9a4cdf4535cd92363e6865d0be69189
data/benchmark/fixed_poisson/0065_fixed_poisson.obj,226582,2e98dec866a35b18be9d825471630a0705ce8978808a0a6ad857f4d1c2abdfbf
data/benchmark/fixed_poisson/0066_fixed_poisson.obj,209648,5c499523abeb0ee02a5c6c92c0e837bad98dcdb72280daef9a5991a258d9ca78
data/benchmark/fixed_poisson/0067_fixed_poisson.obj,358475,e29941485b3a2051935f202ba3b01605eba4d11b5ad13e91a6be80d0ea87dab3
data/benchmark/fixed_poisson/0068_fixed_poisson.obj,658204,0e3fb48bc4dd2cbf1f648036e166691bbe4c456d1c6ca86aa99b6b964e461b8b
data/benchmark/fixed_poisson/0069_fixed_poisson.obj,559926,4b3b732adf0af34727fa0dc5c771e24c8f0712a39ea0540c4f17c76f41494439
data/benchmark/fixed_poisson/0070_fixed_poisson.obj,472069,e52d708ecdcb805b8a00a10b86cc7d0a2738ed80b078cfee0f93368f2395ceee
data/benchmark/fixed_poisson/0071_fixed_poisson.obj,416929,193a3d6568c5938c3878512d1c56263077533aff4e03ddb7ba19cf0f3d120cbe
data/benchmark/fixed_poisson/0072_fixed_poisson.obj,314786,5d11e76a3f7bf304bc737e18787a6e7283f7c654833971211dd2681b64829d20
data/benchmark/fixed_poisson/0073_fixed_poisson.obj,482992,b0347809aec6d9222504c227675bc67d0d4c48ebd44cdc7945b9058b5a14865a
data/benchmark/fixed_poisson/0074_fixed_poisson.obj,178286,756f774621d9fac058e87485627acb30089838e9fd28020c0ff1a51d577eabe8
data/benchmark/fixed_poisson/0075_fixed_poisson.obj,207339,240570fc4bc820db930abb8770de4d915927c6847e8d46f6dccd804743775340
data/benchmark/fixed_poisson/0076_fixed_poisson.obj,329017,cb91a416d35d54960cb7cf2304553c1a07a08a72d61925e2439ca69dbe94f46b
data/benchmark/fixed_poisson/0077_fixed_poisson.obj,212516,1482c2fefe35f5104d2ed2979da1b52a6d895004bcf87f35b56882511e9ef3ad
data/benchmark/fixed_poisson/0078_fixed_poisson.obj,206192,141288af02d6e25a44d639bc068f3d9ac2ef2c15d431fb35f13e07fd70fb9f40
data/benchmark/fixed_poisson/0079_fixed_poisson.obj,222727,d2a04a7113802d3535f376b958f1350f793ee96129f136cdae56a7b5c411f053
data/benchmark/fixed_poisson/0080_fixed_poisson.obj,356153,04915f1f23bed8bce6029e997509ae8d02735e05a25cad93a68cb8a1851801b4
data/benchmark/fixed_poisson/0081_fixed_poisson.obj,612320,abd75be9ed4311295ff7c87feff11f13766ade71aa648eff42bde1a3e1ab00df
data/benchmark/fixed_poisson/0082_fixed_poisson.obj,533532,38faa35fb7e7b7be09b2b58680ded0e2da7cfbf31d1ffaf7d97451e54c5ab7b4
data/benchmark/fixed_poisson/0083_fixed_poisson.obj,646582,603ad80be16f8e8396697ccf5bebdeaead5fc3e2c4743b4bc036cfa155d15cb2
data/benchmark/fixed_poisson/0084_fixed_poisson.obj,492351,786563b73a4dba02da4237cdb55472b79b0c538ac3ec085a73ee5286a07c9159
data/benchmark/fixed_poisson/0085_fixed_poisson.obj,368876,d12abaf016b1892f359f719768aefa3f7138126a47bef080c86cd409d1924115
data/benchmark/fixed_poisson/0086_fixed_poisson.obj,589064,999299ba4f6de2e6c8870f83fb2bcfa087698509334db3da4bfa6e585db85517
data/benchmark/fixed_poisson/0087_fixed_poisson.obj,505211,19ae70bf684a18a05c4490a40df2a24ff6a8ae65fef16befd6bd8f06491be219
data/benchmark/fixed_poisson/0088_fixed_poisson.obj,402195,c47d0b91cf330d8caae133be2e5722b0aa8710e0dd0ee6f852ded62ebb394845
data/benchmark/fixed_poisson/0089_fixed_poisson.obj,206377,7840233b5573891319b4bdd9f2c3ceaa542fc77d9a19742c29f41c02bdae5d83
data/benchmark/fixed_poisson/0090_fixed_poisson.obj,604852,09a5dc1ff78dc6cb0bba56345a01dbc165262f9d5d5722766c60e970dce4461e
data/benchmark/fixed_poisson/0091_fixed_poisson.obj,518031,63838b1ea85889249630f7db443e3040d391d510661567787d8cde1689bdfbd8
data/benchmark/fixed_poisson/0092_fixed_poisson.obj,616269,fc33b5a2d45cb2b1b5c899d53fd4b7a2a42032c6aef02592a78125ec90897330
data/benchmark/fixed_poisson/0093_fixed_poisson.obj,433941,716b4c7123e7c094659c9038a82115f621fc71659b6136ea6584d61f7273302f
data/benchmark/fixed_poisson/0094_fixed_poisson.obj,524398,3d32beecc9d114075a0b73eff73040b18d20b8052cb7b4a64d16cdc399f465c2
data/benchmark/fixed_poisson/0095_fixed_poisson.obj,217761,d3088e5b1282662ab0c49630e290b00f8e29929689c27b89ecfabd262e230522
data/benchmark/fixed_poisson/0096_fixed_poisson.obj,323357,9a1af4a4830366b058feced961e6bbf34d5540ec54560b857ef7be53a7d2fb92
data/benchmark/fixed_poisson/0097_fixed_poisson.obj,247526,aa426c5f80b35be80a6f52ea39bca08bdb6ab7352b2029402eff604833641dcb
data/benchmark/fixed_poisson/0098_fixed_poisson.obj,212434,b102fc33ec28eeb9cb5eac993320520c57bdebb1ff3c35479583390a18613530
data/benchmark/fixed_poisson/0099_fixed_poisson.obj,147935,193a3dea4d86f4493373c8b8d5b5c1fd639f0706327360e991abc858e2df7d7c
data/benchmark/fixed_poisson/0100_fixed_poisson.obj,194633,651dfbbd5a131a852c6174e1ad5e11ce36dacfa7bbf58db5da922c6ce31e30bc
data/benchmark/fixed_poisson/0101_fixed_poisson.obj,247010,5b418ee25f2a28f968791492aeafeb8609545f95041c8646656eff0726a7e97c
data/benchmark/fixed_poisson/0102_fixed_poisson.obj,197432,896dbd4689d7136822965b61c445f97ddf481946b1159db24eea6b49f503bcc3
data/benchmark/fixed_poisson/0103_fixed_poisson.obj,333138,2a84d8b6a4ba78ecece689fb7d974a6535d0c996f5e4de25d83f5c1459ef67de
data/benchmark/fixed_poisson/0104_fixed_poisson.obj,426810,6724c8c513340ec9787faee1b4e5fa9e0b8311f0bdf89402aeb8fd18f3f3d150
data/benchmark/fixed_poisson/0105_fixed_poisson.obj,290419,e834b8e45f2b9ab59d08bb547072282c5d4bf5edd73e8bea0329c46349a0951a
data/benchmark/fixed_poisson/0106_fixed_poisson.obj,168795,429654162ad16517ae97562ae5fb27a9c02a83e73f5e336f001be3fe2fe2c142
data/benchmark/fixed_poisson/0107_fixed_poisson.obj,208657,e20cc479b8589ed6ab8562f2eece5ffde814bee17ea861e95e96032d0b58b9d2
data/benchmark/fixed_poisson/0108_fixed_poisson.obj,512990,a45763e3f552ad1fa8cc7f837745c5dbc935617a0d5a8468e1093158a4dff7c9
data/benchmark/fixed_poisson/0109_fixed_poisson.obj,503757,5502efece12953a3b7ef8daa7fce52bd769a6786f0274ba35b3fc4d5bae4366c
data/benchmark/fixed_poisson/0110_fixed_poisson.obj,564775,978bc360f02bd765947993e46d46b20a5e2a35937a551209e2763945b5bcf5c9
data/benchmark/fixed_poisson/0111_fixed_poisson.obj,469984,05374de5ce3cfd06458345ded730e3825efb08621c08333694113c8b2b399bb7
data/benchmark/fixed_poisson/0112_fixed_poisson.obj,1061859,890947ba8268065558bcc7590c6858994602b237a93504d2de0bf42e452c24d3
data/benchmark/fixed_poisson/0113_fixed_poisson.obj,237988,1bf0a637de14b34b92409c8b611e9b073018651467a16e8f1a9931a5ed53a030
data/benchmark/fixed_poisson/0114_fixed_poisson.obj,475107,33b7a3bc72aeeb5c1a4de6ac23e5a9a61e46a333f23c95a36bed9e553d740dce
data/benchmark/fixed_poisson/0115_fixed_poisson.obj,257496,da5ac52e8cf93f56cd9623517fb12ebd972fcb2c68337ea00159d1c3d034bbbd
data/benchmark/fixed_poisson/0116_fixed_poisson.obj,401509,50a29d03ac7772ff64a6fa7e5cf7efe9a31881523829ebef2e9c33d1e27f1ebd
data/benchmark/fixed_poisson/0117_fixed_poisson.obj,534417,c12f143f7e6d71caa93c5a2460507d6fa8720251f83ca7ba98c82bb481cb5da4
data/benchmark/fixed_poisson/0118_fixed_poisson.obj,461839,7c9c8e12e9c786d33a5178280b46ed4145b14ce172430cefc57752c9c92ed9e1
data/benchmark/fixed_poisson/0119_fixed_poisson.obj,378273,91dd437dc45f15606d2364a8f8fc5b827df1202552873830554c150505f2ef13
data/benchmark/fixed_poisson/0120_fixed_poisson.obj,500136,34cf100978e338175cdb2b8004cb35ca43a4104afb504a214fca61d9f515b2e0
data/benchmark/fixed_poisson/0121_fixed_poisson.obj,402751,7f1b929619e0e1fc8a388842f825c37ce36c71bdeaa39ea34f7dbc273f8d9141
data/benchmark/fixed_poisson/0122_fixed_poisson.obj,465988,2edc340b34be7d4ea428ae041c25d1faeed32b19f33d4b5836835bb918d1a3fb
data/benchmark/fixed_poisson/0123_fixed_poisson.obj,328411,422dac27fa3c2572363c6a0b4a3e495dc32991eec1f51503d85229a279ef85b3
data/benchmark/fixed_poisson/0124_fixed_poisson.obj,1186253,4016e7f0d7b0ea5222a8a07ad5774d232d21abed886c1641747f1b42fd51eb48
data/benchmark/fixed_poisson/0125_fixed_poisson.obj,989011,4cdacd70a757e10c06c7f10e0bb25bfc8531ed89eb420455d329ddd6ba3e2795
data/benchmark/fixed_poisson/0126_fixed_poisson.obj,541094,3368ae29b60fd1a03d996b73d87795a4c8bac728672fd7287ee85e5b87495b04
data/benchmark/fixed_poisson/0127_fixed_poisson.obj,520943,f698c221bd55e429b71f5da2d4d0b16687e01f75bee6e3de4409f3e74fded59b
data/benchmark/fixed_poisson/0128_fixed_poisson.obj,533136,ce3439fa0421e2a984ff18b31ca336b0e270cc84eb3c4bba9dabc7b484b57ab8
data/benchmark/fixed_poisson/0129_fixed_poisson.obj,853804,bf9549fee4b19bd2181be95d33ba14ebe6dcb5eb2f53854d67a4917cd907acce
data/benchmark/fixed_poisson/0130_fixed_poisson.obj,912234,1c55809b77bea31fbacbf262ca75dc53704cf5439ea318647b19b3571ab88c37
data/benchmark/fixed_poisson/0131_fixed_poisson.obj,499188,71c82944ef8a1da30fdea0b571bfa935c3405bed4682fa3317d4e2e69a77db2f
